question,code,difficulty,category
Describe process of Incineration' and list the different types of Incinerator.(3+2)  ,13-A,MEDIUM,SE
Enumerate the sources of health-care wastes. Enumerate the hazards of health-care wastes.   (3+5)  ,13-A,LOW,SE
Name the type of bag or container uSEd to dispoSE a) Expired or discarded medicines b) Waste sharps including metals. Mention the treatment and dispoSAl techniques for the SAme. (3+2),13-A,MEDIUM,SE
List THREE Hazards of health-care waste.,13-A,LOW,SA
Illustrate an incinerator with a fLOW diagram.  ,13-A,MEDIUM,SA
List the bio-medical waste types that are NOT to be incinerated.,13-A,MEDIUM,SA
Define Inertization.,13-A,LOW,SA
"List the types of wastes included in the YelLOW category under the new Bio-Medical Waste Management RuLEs, 2016.",13-A,MEDIUM,SA
List the dispoSAl methods of bio-medical waste generated in houSEholds .,13-A,HIGH,SA
Mention the average composition of hospital waste in India.,13-A,MEDIUM,SA
"List the treatment and dispoSAl options for cytotoxic drugs under the new Bio-Medical Waste Management RuLEs, 2016.",13-A,MEDIUM,SA
Define DiSAster. Explain the DiSAster cycLE. (2+3),14-A,MEDIUM,SE
Explain the importance of 'Triage' in DiSAster Management.,14-A,LOW,SE
What is diSAster preparedness? List the components of diSAster preparedness. (2+3),14-A,LOW,SE
Define diSAster. Classify diSAsters with exampLEs. (1+4),14-A,MEDIUM,SE
List the health/medical activities involved in diSAster mitigation.,14-A,LOW,SE
What are man-made diSAsters? Give three exampLEs. (2+3),14-A,MEDIUM,SE
What is diSAster mitigation? Mention the steps in diSAster mitigation. (2+3),14-A,MEDIUM,SE
Discuss the short-term effects of diSAster.,14-A,MEDIUM,SE
Mention the importance of triage in DiSAster Management.,14-A,LOW,SA
Draw a neat labelLEd diagram of DiSAster CycLE.,14-A,LOW,SA
Define diSAster. Give TWO exampLEs for man-made diSAsters.,14-A,LOW,SA
Enumerate the steps in diSAster mitigation.,14-A,MEDIUM,SA
Define Health Planning. Illustrate the Health planning cycLE with the help of a diagram and discuss the steps involved in it. (2+4+4).,20-A,MEDIUM,LE
Define Health Planning. Illustrate the Health planning cycLE with the help of a diagram. (1+4),20-A,LOW,SE
Classify and enumerate various health management techniques.,20-A,HIGH,SE
Differentiate between PERT and CPM. ,20-A,HIGH,SE
Differentiate between cost benefit and cost effective studies. ,20-A,MEDIUM,SE
What is PERT? List the advantages of it. (3+2),20-A,MEDIUM,SE
Discuss PERT with the help of a diagram.,20-A,HIGH,SE
What is meant by PPBS?,20-A,HIGH,SA
List THREE differences between Cost benefit analysis and Cost effective analysis.,20-A,LOW,SA
What is Network analysis? List the types of network analysis.,20-A,LOW,SA
Describe the recommendations of Bhore Committee.,20-B,HIGH,SE
Explain the three tier Panchayati Raj system in India.,20-B,MEDIUM,SE
Enumerate the SAlient points of National Health Policy.,20-B,MEDIUM,SE
List THREE recommendations of Bhore Committee.,20-B,MEDIUM,SA
Enumerate any THREE targets of National Health Policy.,20-B,MEDIUM,SA
Mention the importance of Evaluation in health planning.,20-B,LOW,SA
Define Primary Health Care. Explain the principLEs of Primary Health Care with suitabLE exampLEs. (2+8),21-A,MEDIUM,LE
Define Primary Health Care. Discuss the eLEments of primary health care.  (2+8),21-A,MEDIUM,LE
What is interSEctoral coordination in Primary Health Care? Describe the SAme using exampLE from any National Health Programme.(2+3),21-A,MEDIUM,SE
Explain the term Comprehensive Health Care    ,21-A,MEDIUM,SE
Define Primary Health Care. What are the eLEments of primary health care?(2+3),21-A,LOW,SE
Define Primary Health Care and  briefly discuss the principLEs of  Primary Health Care. (1+4),21-A,LOW,SE
Describe Appropriate Technology in Primary Health Care quoting suitabLE exampLEs.,21-A,MEDIUM,SE
Describe the Primary Health Care in India.,21-A,LOW,SE
Mention the principLEs of Primary Health Care.,21-A,LOW,SA
Descibe health care delivery model in India.,21-A,MEDIUM,SA
Describe the 3-tier system of health care,21-B,MEDIUM,SE
Describe Health Care Delivery Systems in India,21-B,LOW,SE
Mention the LEvels of health care in India,21-B,MEDIUM,SA
What is an anganwadi? List the functions of an anganwadi worker.(2+3),21-B,MEDIUM,SE
Mention the staff profiLE of a Primary Health Centre? Describe the  important job functions of the Medical Officer in-charge of a Primary Health Centre.  (3+7),21-B,MEDIUM,LE
What is comprehensive health care? Explain its incorporation in the functioning of a primary health centre?,21-B,MEDIUM,LE
Describe the functions of Voluntary Health Agencies,21-B,LOW,SE
Describe the principLEs of Primary Health Care with suitabLE exampLEs.,21-B,LOW,SE
Describe the roLE of Voluntary Health Organizations in health care,21-B,LOW,SE
Discuss the functions of ASHA,21-B,LOW,SE
Discuss various functions of Primary Health Centre,21-B,LOW,SE
Mention various roLEs and responsibilities of Medical Officer of PHC,21-B,MEDIUM,SE
Describe the functions of Health Worker FemaLE.,21-B,MEDIUM,SE
Describe functions of  Medico Social Worker in Health of the Community,21-B,HIGH,SE
Who are the beneficiaries of Anganwadi? What are the functions of Anganwadi Worker(2+3),21-B,LOW,SE
What are the objectives and functions of Indian Red Cross Society. (2+3),21-B,LOW,SE
Describe the jobs of an ANM.,21-B,LOW,SE
What are the functions of Voluntary Health Agencies.,21-B,MEDIUM,SE
What are Unilateral and Bilateral Health Agencies? Write two exampLEs of each.,21-B,HIGH,SA
Describe the functions of UNICEF ,22-A,MEDIUM,SE
Enumerate the Functions of WHO.,22-A,LOW,SE
Expand UNICEF. Describe the activities of UNICEF in India. (1+4),22-A,MEDIUM,SE
List THREE functions of ILO. ,22-A,LOW,SA
List the SIX regions of WHO. ,22-A,MEDIUM,SA
List SIX functions of WHO.,22-A,LOW,SA
Expand GOBI FFF.,22-A,LOW,SA
What is the roLE of UNICEF in child survival?,22-A,MEDIUM,SA
List RockfelLEr foundation's contribution to India.,22-A,MEDIUM,SA
List the activities of International Red Cross. ,22-A,LOW,SA
What is the roLE of World Bank in the field of Health?,22-A,MEDIUM,SA
List Ford foundation's contribution to India,22-A,MEDIUM,SA
What is the roLE of Indian Red Cross?,22-A,MEDIUM,SA
Describe the epidemiology of measLEs. What are preventive and control measures of measLEs? (5+5),5-A,MEDIUM,LE
Describe the diagnosis of pulmonary tuberculosis and the RNTCP alternate day regimen recommended for management of tuberculosis? (5+5)   ,5-A,MEDIUM,LE
Describe the probLEm of tuberculosis in India. Describe the natural history of diSEaSE and control measures for tuberculosis. (3+3+4),5-A,MEDIUM,LE
Describe the WHO strategy for elimination of measLEs.,5-A,MEDIUM,SE
Describe the complications of measLEs.,5-A,MEDIUM,SE
Describe the strategies adopted for measLEs rubella vaccination in India.,5-A,HIGH,SE
Describe the epidemiology of Diphtheria.,5-A,MEDIUM,SE
Describe the complications of diphtheria. Mention the preventive strategies of diphtheria?,5-A,HIGH,SE
What is congenital rubella syndrome? What are the preventive measures of congenital rubella?,5-A,MEDIUM,SE
Mention the common adverSE effects of DPT vaccination.,5-A,LOW,SA
What is DOTS therapy in tuberculosis and its significance in the control of tubercuLOWsis?,5-A,LOW,SE
" Describe the components of ""STOP TB"" strategy.",5-A,MEDIUM,SE
Describe antigenic variations of influenza virus. Explain the caSE management of H1N1.,5-A,HIGH,SE
Describe the caSE management of H1N1 during pandemic.,5-A,MEDIUM,SE
Describe the WHO phaSEs of pandemic influenza.,5-A,HIGH,SE
What do you mean by Antigenc shift and Antigenic drift?,5-A,LOW,SA
What is MDR tuberculosis? List the reasons for increaSE in MDRTB in India. ,5-A,MEDIUM,SE
What are the faeco orally transmitted diSEaSEs? How will you prevent them? ,5-B,LOW,SE
"Describe epidemiological determinants of Poliomyelitis. Explain the ""End Game Strategy"" in polio eradication.  (5+5)",5-B,MEDIUM,LE
Enumerate pathogens causing hepatitis. What are the epidemiological determinants of Hepatitis A?  What are its preventive and control measures(2+4+4),5-B,LOW,LE
Describe the epidemiological determinants of Hepatitis B and its prevention and control. (5+5),5-B,LOW,LE
Describe the epidemiological determinants of ChoLEra and its prevention and control. (5+5),5-B,LOW,LE
Describe the epidemiological determinants of diarrhoeal diSEaSEs and the measures to control diarrhoeal diSEaSEs. (5+5),5-B,LOW,LE
Describe Acute flaccid paralysis (AFP) Surveillance. ,5-B,HIGH,SE
Describe epidemiological determinants of poliomyelitis. ,5-B,LOW,SE
Describe the epidemiological investigation of a caSE of poliomyelitis.,5-B,MEDIUM,SE
Describe the preventive measures for poliomyelitis. ,5-B,LOW,SE
What is cold chain? Explain the cold chain maintenance of polio vaccines at the LEvel of PHC and vaccination SEssion site. ,5-B,MEDIUM,SE
Explain strategies for polio eradication in India.,5-B,HIGH,SE
Describe the Polio Endgame Strategic Plan 2013 2018. ,5-B,HIGH,SE
What is Accute Flaccid Paralysis (AFP)?  Describe the procedure for stool colLEction and transportation in a caSE of AFP.,5-B,MEDIUM,SE
Describe the Global Polio Eradication Initiatives. ,5-B,MEDIUM,SE
Describe post exposure prophylaxis in Hepatitis B infection,5-B,MEDIUM,SE
Explain in detail about the modes of transmission of Hepatitis B. ,5-B,LOW,SE
What measures are to be taken to prevent students in health care SEttings from contracting Hepatitis B infection?,5-B,MEDIUM,SE
What is Vaccine derived poliomyelitis?,5-B,HIGH,SA
What is Vaccine associated paralytic polio (VAPP)?,5-B,HIGH,SA
What are the rationaLE for PulSE polio immunization in elimination of poliomyelitis from India.,5-B,MEDIUM,SA
What is the roLE of SuppLEmentary Immunization Activity (SIA) in Poliomyelitis?,5-B,MEDIUM,SA
Describe the Clinical spectrum of poliomyelitic infection.,5-B,MEDIUM,SA
What is food poisoning? Mention the organisms causing it. What are the preventive measures? (2+2+6),5-B,LOW,LE
Describe epidemiology of enteric fever. Explain preventive strategies to control spread of enteric fever. (5+5),5-B,LOW,LE
Enumerate the soil transmitted helminthes and mention its control measures. (4+6),5-B,LOW,LE
What are the complications of worm infestations in humans and measures to prevent it? (5+5),5-B,MEDIUM,LE
Describe the SAnitation measures in choLEra control.,5-B,MEDIUM,SE
Describe the Home AvailabLE Fluids (HAF) uSEd in the management of dehydration.,5-B,MEDIUM,SE
Explain the AsSEssment of dehydration in a child under five years of age.,5-B,MEDIUM,SE
What is the composition of ORS? How will you advice a mother to prepare ORS solution for her dehydrated child? (2+3),5-B,MEDIUM,SE
What are the  advantages of Zinc suppLEmentation in diarrhoea prevention?,5-B,LOW,SA
Mention diSEaSEs transmitted through faeco-oral route of transmission. Describe the measures to prevent them. (2+8),5-B,LOW,LE
Describe the dynamics of transmission in enteric infection.,5-B,MEDIUM,SE
List the availabLE typhoid vaccines in India along with their route of administration.,5-B,MEDIUM,SA
What is the importance of carrier state in enteric infection?,5-B,MEDIUM,SA
Describe the Epidemiological types of Malaria.,5-C,MEDIUM,SE
Describe the preSEnt treatment guideline for Malaria in India.,5-C,MEDIUM,SE
Describe  Mass Drug Administration(MDA) for control of filaria.,5-C,MEDIUM,SE
Explain the Epidemiological indices of Malaria.,5-C,MEDIUM,SE
What is Man-made malaria? Give two exampLEs.,5-C,MEDIUM,SA
Name the parameters of malaria surveillance.,5-C,HIGH,SA
Mention two drugs along with doSE and doSAge uSEd for chemoprophylaxis for Malaria.,5-C,MEDIUM,SA
What is the importance of Night blood examination in Filarial survey.,5-C,LOW,SA
Enumerate and define three Filarial indices of importance.,5-C,MEDIUM,SA
Classify Arboviral diSEaSEs. Explain the epidemiology and control measures of Chikungunya fever. (2+4+4),5-D,MEDIUM,LE
Describe epidemiological determinants of LEishmaniasis and its control measures. (5+5),5-D,MEDIUM,LE
Describe the epidemiology of Rabies and the measures taken to control the diSEaSE. (5+5),5-D,MEDIUM,LE
Define and classify zoonoSEs with exampLEs. Describe the epidemiological determinants of rabies. (2+3+5),5-D,MEDIUM,LE
Describe the international measures for the control of yelLOW fever in non-endemic areas.,5-D,MEDIUM,SE
Discuss about the International certificate of vaccination against yelLOW fever.,5-D,HIGH,SE
Describe the control measures for Chikungunya.,5-D,MEDIUM,SE
What is the mode of transmission of Chikungunya fever? Mention the measures to prevent transmission. (2+3),5-D,LOW,SE
Describe epidemiological determinants of JapaneSE Encephalitis and its control.(5+5),5-D,MEDIUM,LE
Describe the epidemiological factors of Rabies.,5-D,MEDIUM,SE
Describe the treatment of wound of dog bite.,5-D,MEDIUM,SE
Describe the WHO guidelines for post exposure treatment of Rabies.,5-D,HIGH,SE
Discuss the methods of control of rabies in dogs.,5-D,HIGH,SE
Describe the personal protective measures against Rabies.,5-D,HIGH,SE
Explain the regimen of post exposure rabies prophylaxis in class III bites.,5-D,MEDIUM,SE
Classify rabies vaccines. Mention the immunization scheduLE of the cell culture vaccines for rabies. ,5-D,MEDIUM,SE
Describe the intradermal scheduLEs of cell culture vaccine for rabies.,5-D,HIGH,SE
Describe rat fLEa control measures.,5-D,MEDIUM,SA
What is the warning sign for HIGH aLErt in plague? Enumerate measures to be taken folLOWing it. ,5-D,HIGH,SE
What are the Steps of First Aid in a caSE of dog bite.,5-D,MEDIUM,SA
What are the types of vaccines for post exposure prophylaxis against rabies?,5-D,MEDIUM,SA
Enumerate and define three fLEa indices. ,5-D,MEDIUM,SA
Discuss the guidelines for management of Acute Encephalitic Syndrome in India.,5-D,HIGH,SE
Discuss the control measures for vectors of JapaneSE encephalitis.,5-D,MEDIUM,SE
Describe the epidemiology of LEprosy in India and the measures taken by the government of India to contain its spread. (5+5),5-E,MEDIUM,LE
What is the treatment regimen for multibacillary LEprosy. Describe the prevention and control measures of LEprosy.(5+5),5-E,MEDIUM,LE
List the SExually Transmitted Infections (STI) of Public health importances. Describe the control strategies of STIs at a PHC LEvel . (4+6),5-E,HIGH,LE
Describe the measures adopted for Prevention and control of Tetanus neonatarum.,5-E,MEDIUM,SE
Describe the epidemiology of LEprosy in India.,5-E,LOW,SE
What are the different classifications of LEprosy? Describe the WHO classification with its importance.,5-E,MEDIUM,SE
Describe the WHO classification of LEprosy with its importance.,5-E,MEDIUM,SE
Describe the methods of LEprosy control adopted in India. ,5-E,MEDIUM,SE
Describe chemotherapy in LEprosy. ,5-E,MEDIUM,SE
Describe National LEprosy elimination campaign in India.,5-E,MEDIUM,SE
What are the cardinal signs of LEprosy? ,5-E,LOW,SA
Mention the reSErvoirs of infection in  LEprosy.,5-E,LOW,SA
Explain the Social factors responsibLE for spread of SExually Transmitted Infections.,5-E,MEDIUM,SE
Describe the Post exposure prophylaxis in HIV infection.,5-E,MEDIUM,SE
Discuss the UniverSAl precautions for the prevention of HIV/AIDS.,5-E,MEDIUM,SE
What are Nosocomial infections? Give four exampLEs.,5-F,MEDIUM,SA
What are Iatrogenic infection ?Explain with two exampLEs.,5-F,MEDIUM,SA
Describe the epidemiology of SARS.,5-F,MEDIUM,SE
List any six emerging infectious diSEaSEs. Discuss the control measures for emerging diSEaSEs. ,5-F,MEDIUM,SE
What are the risk factors of coronary heart diSEaSEs? Describe methods of prevention of coronary heart diSEaSEs in a community. (4+6),6-A,MEDIUM,LE
Describe the epidemiology and preventive measures for rheumatic fever. (5+5),6-A,MEDIUM,LE
Describe the methods of  Prevention of Rheumatic Heart DiSEaSE.,6-A,MEDIUM,SE
Describe the preventive measures  for coronary artery diSEaSE.,6-A,LOW,SE
Explain the RuLE of Halves in hypertension.,6-A,MEDIUM,SE
What are the ways measuring the burden of coronary artery diSEaSE in the community?,6-A,LOW,SE
List six Risk Factors for coronary heart diSEaSE.,6-A,LOW,SA
What is meant by tracking of blood pressure? Mention its public health importance.,6-A,LOW,SA
List the non-modifiabLE risk factors for hypertension.,6-A,LOW,SA
Describe epidemiology of stroke in India.,6-A,MEDIUM,SE
Describe the epidemiology and prevention of cancer cervix.  (5+5),6-B,MEDIUM,LE
What are the risk factors of lung cancer? Describe methods of prevention of  lung cancer. (4+6),6-B,MEDIUM,LE
Describe the types of cancer registries availabLE in India.,6-B,MEDIUM,SE
Describe the Epidemiological features of oral cancers in India,6-B,HIGH,SE
What is primordial prevention of cancer. Give exampLEs.,6-B,LOW,SE
Enlist warning signal of cancer.,6-B,LOW,SE
