Describe the anatomy of middle ear and explain the middle ear transformer mechanism    (5+5),1-A,MEDIUM,LE
What is Merciful anosmia. Where do you see it? (1.5+1.5),2-B,LOW,SA
Causes and clinical features of Oroantral fistula. (1.5+1.5),2-B,MEDIUM,SA
Mycetoma in maxillary antrum,2-B,HIGH,SA
What is Rhinitis Sicca? Who are the individuals predisposed to it. (2+1),2-B,MEDIUM,SA
Vidian Neurectomy,2-B,MEDIUM,SA
"Mention the components, function and significance of Vidian Nerve. (1+1+1)",2-B,MEDIUM,SA
Rhinitis Medicamentosa,2-B,MEDIUM,SA
What is Killian's polyp? How will you manage it? (1+2),2-B,MEDIUM,SA
Enumerate antifungal drugs used in ENT. And mention their adverse effects (1.5+1.5),2-B,MEDIUM,SA
Mention topical steroids used in rhinology,2-B,MEDIUM,SA
Mucociliary clearance of nose,2-B,MEDIUM,SA
"Describe the etiology, clinical features and management of rhinoscleroma (1.5+1.5+2)",2-C,MEDIUM,SE
"Describe the etiology, clinical features and management of rhinosporidiosis  (1.5+1.5+2)",2-C,LOW,SE
Enumerate Rhinological findings in leprosy,2-C,LOW,SA
What is Lupus vulgaris? How will you treat it? (1.5+1.5),2-C,MEDIUM,SA
"Describe the etiology, types, clinical features and management of deviated nasal septum. (1.5+1.5+2)",2-D,LOW,SE
"Describe the etiology, clinical features and management of septal haematoma (1.5+1.5+2)",2-D,MEDIUM,SE
"Describe the etiology, clinical features and management of septal perforations (1.5+1.5+2)",2-D,HIGH,SE
Enumerate various external deformities of nose and mention one surgical procedure to each of them (2.5+2.5),2-D,MEDIUM,SE
Describe the anatomy of nasal septum and HIGHlight surgical importance of each structure,2-D,LOW,SE
List out the differences between septoplasty and submucosal resection of nasal septum,2-D,LOW,SE
Enumerate Complications of SMR,2-D,MEDIUM,SA
Management of Nasal Hump,2-D,MEDIUM,SA
How do you perform Cottle's test. What are the inferences. (1+2),2-D,MEDIUM,SA
Management options for hypertrophied inferior turbinates,2-D,MEDIUM,SA
What is Cottle's Line. HIGHlight its clinical significance. (1.5+1.5),2-D,LOW,SA
Define Septal spur. Mention its problems and management. (1+2),2-D,LOW,SA
Anterior Ethmoidal nerve Syndrome,2-D,MEDIUM,SA
Clinical features and management of Septal abscess. (1.5+1.5),2-D,MEDIUM,SA
What is Rhinomanometry? Where is it useful? (1.5+1.5),2-D,HIGH,SA
Define epistaxis. classify and describe the management of epistaxis (1+1.5+2.5),2-E,LOW,SE
Describe Anterior nasal packing. Enumerate indications for it. (1.5+1.5),2-E,LOW,SA
Describe Posterior nasal packing. Enumerate indications for it. (1.5+1.5),2-E,LOW,SA
"Describe the types , clinical features and management of nasal bone fractures (1+1.5+2.5)",2-F,LOW,SE
"Describe the types , clinical features and management  of Le Forts fracture (1.5+1.5+2)",2-F,MEDIUM,SE
"Describe the etiology, clinical features and management of CSF rhinorrhoea. (1.5+2+1.5)",2-F,HIGH,SE
What is Saddle nose? Enumerate its etiology. (1+2),2-F,LOW,SA
Define and classify Rhinoplasty. (1+2),2-F,HIGH,SA
What is BLOWout fracture of orbit.Mention the specific radiological findings in it. (1.5+1.5),2-F,MEDIUM,SA
"Describe the etiology, clinical features , pathways of spread and management of nasopharyngeal angiofibroma(2+2+2+4)",2-G,MEDIUM,LE
"Describe the etiopathogenesis, clinical features and management of carcinoma maxilla (2+3+5)",2-G,MEDIUM,LE
"Describe the histology , clinical features and management of inverted papilloma (1+2+2)",2-G,MEDIUM,SE
Describe the clinical features and management of rodent ulcer over nose. (2+3),2-G,MEDIUM,SE
What is Frog face Deformity. Mention the conditions where you see it. (1+2),2-G,MEDIUM,SA
What is Holman miller sign. Where do you see it? (1.5+1.5),2-G,HIGH,SA
Clinical features and management of Fibrous Dysplasia. (1.5+1.5),2-G,MEDIUM,SA
"Describe the etiopathogenesis, clinical features and management of nasopharyngeal carcinoma (3+2+5)",2-H,MEDIUM,LE
Discuss the differential diagnosis of mass in nasopharynx,2-H,MEDIUM,SE
Describe the anatomy of fossa of rosenmuller and HIGHlights its importance (4+1),2-H,LOW,SE
Components of Trotters triad. Where do you see this triad? (2+1),2-H,MEDIUM,SA
"Describe the etiology, clinical features and management of choanal atresia (1+2+2)",2-I,MEDIUM,SE
"Describe the etiology, clinical features and management of cellulitis dangerous area of face (1.5+1.5+2)",2-I,MEDIUM,SE
Enumerate Indications for Orbital decompression.,2-I,HIGH,SA
Enumerate Foreign bodies in nose. How will you manage Nasal Foreign Body. (1.5+1.5),2-I,LOW,SA
Etiology of Nasal myiasis and its management. (1.5+1.5),2-I,LOW,SA
With a diagram show the Dangerous area of Face. Mention why is it called Dangerous. (2+1),2-I,LOW,SA
What is Rhinolalia clausa. Enumerate its causes. (1+2),2-I,MEDIUM,SA
What is Rhinolalia Aperta. Enumerate its causes. (1+2),2-I,MEDIUM,SA
What is Potato Nose? How will you manage it? (1.5+1.5),2-I,MEDIUM,SA
What is Rhinophyma? How will you manage it? (1.5+1.5),2-I,HIGH,SA
"Describe the anatomy of cartilages, ligaments and membranes of larynx. HIGHlight clinical importance (7+3)",3-A,LOW,LE
"Describe the anatomy of muscles, nerve supply and lymphatic drainage of larynx (6+4)",3-A,MEDIUM,LE
Describe the physiology of deglutition,3-A,MEDIUM,LE
Describe the anatomy of membranes and ligaments of larynx,3-A,MEDIUM,SE
Enumerate the Functions of larynx. and explain the mechanism of speech production (3+2),3-A,MEDIUM,SE
Describe the anatomy of thyroid cartilage,3-A,MEDIUM,SE
Anatomy of vocal cord. HIGHlight the importance of Reinke's space (3+2),3-A,MEDIUM,SE
What is Conus elasticus? Why is named so? HIGHlight its clinical significance (1+1+1),3-A,MEDIUM,SA
Describe the anatomy of Epiglottis. What is its clinical importance. (2+1),3-A,LOW,SA
Enumerate the boundaries and content of Pre epiglottic space. HIGHlight its clinical significance (2+1),3-A,MEDIUM,SA
Nerve supply of larynx,3-A,MEDIUM,SA
Enumerate the causes of stridor. How will you manage a case of stridor in an elderly person (5+5),3-B,LOW,LE
 Enumerate the indications and complications of tracheostomy. Describe the procedure of tracheostomy (2+3+5),3-B,LOW,LE
Discuss the differential diagnosis of a child in stridor. Explain How will you manage this patient (5+5),3-B,MEDIUM,LE
Enumerate the congenital disorders of larynx. and mention the treatment options for them (5+5),3-B,MEDIUM,LE
Classify tracheostomies and tracheostomy tubes. Enumerate the non-obstructive indications for tracheostomy (3.5+1.5),3-B,MEDIUM,SE
Enumerate and classify the complications of tracheostomy. And mention the treatment options for them (2+3),3-B,MEDIUM,SE
Describe the clinical features and management of laryngomalacia (2+3),3-B,MEDIUM,SE
Describe the clinical features and management of subglottic and tracheal stenosis (2+3),3-B,HIGH,SE
Classify and enumerate Tracheostomy tubes. Mention one use for each type (1+1+1) ,3-B,MEDIUM,SA
Mention clinical features and management of Laryngeal Web (2+1),3-B,MEDIUM,SA
Mention indications and describe the procedure of Cricothyroidotomy. (1.5+1.5),3-B,MEDIUM,SA
"Describe the etiology, clinical features and management of laryngeal stenosis (1.5+1.5+2)",3-C,HIGH,SE
Describe the clinical features and management of blunt injury to larynx (2+3),3-C,HIGH,SE
"Describe the etiology, clinical features and management of acute epiglottits (1+2+2)",3-D,MEDIUM,SE
"Describe the etiology, clinical features and management of acute laryngotracheal bronchitis  (1+2+2)",3-D,MEDIUM,SE
"Describe the etiology, clinical features and management of Croup (1+2+2)",3-D,MEDIUM,SE
"Describe the etiology, clinical features and management of laryngeal papillomatosis (1+2+2)",3-D,MEDIUM,SE
What is Thumb sign? Where do you see it?  (1.5+1.5),3-D,MEDIUM,SA
Enumerate diseases caused by Human papilloma virus in ENT.,3-D,MEDIUM,SA
"Enumerate the causes of hoarseness of voice, and mention the investigations you would do in a case of hoarseness of voice (5+5)",3-E,LOW,LE
Classify vocal cord paralysis. And explain the mechanism of vocal cord paralysis. List out the causes for recurrent laryngeal nerve paralysis (2+3+5),3-E,MEDIUM,LE
Enumerate the voice disorders and mention one condition where you see them (4+1),3-E,MEDIUM,SE
Describe the etiology clinical features and management of vocal nodules (1+2+2),3-E,LOW,SE
List out the difference between vocal cord nodules and vocal polyps. And explain how you will manage a patient with this condition (3+2),3-E,LOW,SE
Describe the clinical features and management of bilateral adbudctor palsy of vocal cords (2+3),3-E,MEDIUM,SE
Describe the clinical features and management of unilateral adductor palsy vocal cord (2+3),3-E,MEDIUM,SE
Describe various positions of vocal cord and symptoms associated with each of them (3+2),3-E,MEDIUM,SE
Enumerate the indications and complications of microlaryngeal surgery (3+2),3-E,MEDIUM,SE
What is Spasmodic dysphonia? How will you treat it? (1+2),3-E,HIGH,SA
What is Stammering?How will you manage it? (1+2),3-E,MEDIUM,SA
What is Androphonia? Mention the treatment for it. (1+2),3-E,HIGH,SA
What is Puberophonia? Mention the treatment for it. (1+2),3-E,HIGH,SA
Enumerate the clinical features of Vocal polyp. How will you manage it? (1.5+1.5),3-E,LOW,SA
Enumerate causes and clinical features of Reinke's edema. What is the treatment for it? (1+1+1),3-E,MEDIUM,SA
What is Hot potato voice? Enumerate the causes for it. (1+2),3-E,MEDIUM,SA
What is Talbotts law? HIGHlight its application in Laryngology. (1.5+1.5),3-E,MEDIUM,SA
What is Stroboscopy? Enumerate conditions where it is useful. (1.5+1.5) ,3-E,HIGH,SA
Define Semon's law. HIGHlight its applications. (1.5+1.5),3-E,HIGH,SA
Define Wagner grossman theory. HIGHlight its applications. (1.5+1.5),3-E,HIGH,SA
Describe the etiology clinical features and management of T3 Carcinoma glottis (2+3+5),3-F,MEDIUM,LE
Describe the etiology clinical features and management of early laryngeal cancer  (2+3+5),3-F,MEDIUM,LE
Describe the speech rehabilitation options after total laryngectomy ,3-F,MEDIUM,LE
Describe the pathways of spread of laryngeal cancer,3-F,MEDIUM,SE
Describe the voice conservation options in laryngeal cancers,3-F,HIGH,SE
"Enumerate prerequisites, types and complications of TEP Prosthesis  (1.5+1.5+2)",3-F,MEDIUM,SE
What is Esophageal voice? What are its limitations? (1.5+1.5),3-F,MEDIUM,SA
Enumerate the physiological constrictions in esophagus and their distance from upper incisors in adult patients (2.5+2.5),3-G,HIGH,SE
Describe the etiology clinical features and management of achalasia cardia (1+2+2),3-G,MEDIUM,SE
Describe the etiology clinical features and management of Plummer-vinson Syndrome  (1+2+2),3-G,MEDIUM,SE
 Enumerate the indications and complications of rigid esophagoscopy (3+2),3-G,MEDIUM,SE
How will you manage Corrosive stricture of esophagus,3-G,HIGH,SA
What is Mallory wiess Syndrome? How will you manage it? (1+2),3-G,HIGH,SA
Enumerate premalignant conditions in esophagus,3-G,HIGH,SA
Enumerate the causes for dysphagia. And explain how will you investigate a case of dysphagia (5+5),3-H,LOW,LE
Describe the Physiology of second stage of deglutuition,3-H,MEDIUM,SE
What is Dysphagia Lusoria? Mention a few conditions causing it. (1+2),3-H,HIGH,SA
What is Heller's Operation? In which condition is it Performed? (1.5+1.5),3-H,HIGH,SA
Components of Plummer vinson syndrome,3-H,MEDIUM,SA
How will you recognize and manage Esophageal perforation. (1.5+1.5),3-H,HIGH,SA
Mention the types and clinical features of Hiatus hernia. (1+2),3-H,MEDIUM,SA
Describe the Clinical features and management of Foreign body bronchus (2+3),3-I,MEDIUM,SE
Describe the Clinical features and management of Foreign body esophagus (2+3),3-I,MEDIUM,SE
"Enumerate indications, contraindications and complications of rigid bronchoscopy (2+1.5+1.5)",3-I,LOW,SE
Enumerate clinical features and outline management of Foreign body cricopharynx (1.5+1.5),3-I,LOW,SA
What are the various LASERs used in ENT? Describe the principle and precautions for the use of LASERs in ENT. (1+2+2),3-J,MEDIUM,SE
Enumerate and explain the Advances in radiotherapy in laryngeal cancers. (2+3),3-J,HIGH,SE
Discuss the differential diagnosis of globular mass in lateral aspect of neck,4-A,MEDIUM,SE
Describe the management of metastatic lymph node in neck,4-A,HIGH,SE
Describe the management of solitary nodule thyroid,4-A,MEDIUM,SE
Describe the management of multinodular goiter,4-A,MEDIUM,SE
"Describe the etiopathogenesis , clinical features and management of thyroglossal cyst  (1+2+2)",4-A,MEDIUM,SE
Mention the clinical features and management of Lingual thyroid (1.5+1.5),4-A,HIGH,SA
What is Sistrunk operation? HIGHlight the principle behind it? (2+1),4-A,MEDIUM,SA
Mention the etiology and clinical features of Branchial cyst. (1.5+1.5),4-A,MEDIUM,SA
Draw labelled Histological picture of Tubercular granuloma.,4-A,MEDIUM,SA
What is Cold abscess? How will you manage a case of cold abscess in neck. (1+2),4-A,LOW,SA
What is etiology of Laryngocoele? Mention the various types. (1.5+1.5),4-A,MEDIUM,SA
What is the etiology of Cystic hygroma of neck? Mention the clinical features and management. (1+2),4-A,HIGH,SA
Enumerate the premalignant lesions and oncological subsites in oral cavity,4-B,LOW,SE
"Describe the etiopathogenesis , clinical features and management of ORAL submucous fibrosis (1.5+1.5+2)",4-B,MEDIUM,SE
"Describe the etiology , clinical features and management of submandibular sialo lithiasis (1.5+1.5+2)",4-B,MEDIUM,SE
Discuss Differential diagnosis of ulcer in oral cavity,4-B,MEDIUM,SE
Describe the course of facial nerve in parotid and HIGHlight the surgical landmarks for it (3+2),4-B,MEDIUM,SE
Clinical features and management of Aphthous ulcers. (1.5+1.5),4-B,MEDIUM,SA
Etiology clinical feature and management of Oral thrush. (1+1+1),4-B,MEDIUM,SA
Etiology and management of Leukoplakia of oral cavity. (1.5+1.5),4-B,MEDIUM,SA
Rule of 10 in cleft lip,4-B,HIGH,SA
What is Ranula? How will you manage it? (1.5+1.5),4-B,HIGH,SA
Crocodile tears,4-B,HIGH,SA
Etiology and management of Gustatory sweating. (1.5+1.5),4-B,HIGH,SA
What is Ankyloglossia? Enumerate its causes. (1+2),4-B,LOW,SA
What is Trismus? Enumerate its causes. (1+2),4-B,MEDIUM,SA
Enumerate the clinical features of Pleomorphic adenoma. What is the treatment. (2+1),4-B,MEDIUM,SA
Enumerate the components of Waldeyer's ring. Describe the anatomy of tonsil. HIGHlight clinical significance of crypts in the tonsil (4+4+2),4-C,LOW,LE
Enumerate indications contraindications and complications of tonsillectomy (3+2+5),4-C,LOW,LE
Describe the etiology clinical features and management of acute retropharyngeal abscess (2+3+5),4-C,LOW,LE
Discuss the differential diagnosis of patch on a tonsil. Describe the management of such a patient (5+5),4-C,LOW,LE
Describe the etiology clinical features and management of peritonsillar abscess (1+2+2),4-C,LOW,SE
Describe the etiology clinical features and management of chronic retropharyngeal abscess (1+2+2),4-C,LOW,SE
Describe the etiology clinical features and management of parapharyngeal abscess (1+2+2),4-C,LOW,SE
Describe the etiology clinical features and management of Ludwig's angina (1+2+2),4-C,LOW,SE
List out differences between a tonsil and lymph node,4-C,LOW,SE
List out differences between a Faucial tonsil and Adenoid,4-C,LOW,SE
List out the causes of unilateral tonsillar enlargement. And list out indications for unilateral tonsillectomy (2+3),4-C,MEDIUM,SE
"Describe the etiology, clinical features and management of pharyngeal pouch (1+2+2)",4-C,MEDIUM,SE
"Enumerate the causes of ulcer on tonsil and describe etiology, clinical features and management of any one of them. (2+3)",4-C,MEDIUM,SE
Enumerate the causes and management of obstructive sleep apnoea (2+3),4-C,MEDIUM,SE
Enumerate the causes of Reactionary haemorrhage after Tonsillectomy. How will you manage it? (1.5+3.5),4-C,MEDIUM,SE
What is the etiology of Secondary haemorrhage folLOWing tonsillectomy? How will you manage it? (1+2),4-C,LOW,SA
What is Passavant's ridge? What is its clinical significance?  (1.5+1.5),4-C,LOW,SA
Enumerate the features of Adenoid facies,4-C,LOW,SA
Enumerate the Cardinal signs of chronic tonsillitis,4-C,MEDIUM,SA
Location and clinical significance of Lingual tonsils. (1+2),4-C,MEDIUM,SA
Eumerate the causes for Halitosis,4-C,MEDIUM,SA
What is Killians dehiscence? HIGHlight its clinical significance. (1.5+1.5),4-C,MEDIUM,SA
Describe Irvin Moore's sign. HIGHlight its clinical significance. (1.5+1.5),4-C,LOW,SA
What is Zenker's diverticulum? Mention the etiology and one treatment for it. (1+1+1),4-C,LOW,SA
Clinical features of adenoid hypertrophy,4-C,HIGH,SA
Enumerate the causes of nasal regurgitation,4-C,MEDIUM,SA
What is the etiology of Stylalgia? What is its management? (1+2),4-C,MEDIUM,SA
Etiology and Clinical features of Keratosis Pharyngis. (1.5+1.5),4-C,MEDIUM,SA
What is Dohlman's operation? In which condition will you perform it? (1.5+1.5),4-C,MEDIUM,SA
What is the etiology of Trench Mouth? How will you manage it? (1.5+1.5),4-C,MEDIUM,SA
What is the etiology of Vincent's angina? How will you manage it? (1.5+1.5),4-C,MEDIUM,SA
Mention the clinical types of Pharyngeal Diphtheria. How will you manage it? (1+2),4-C,MEDIUM,SA
Globus pharyngeus,4-C,MEDIUM,SA
